112,100,2705,77,105,197,114,136,61,130,151,211,201,129,254,73,89,80,157,75,136,36,136,118,2,9,28
112,33,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,30,0,5,2
112,34,333,1,1,3,4,5,5,6,1,2,33,20,44,11,16,41,16,23,15,37,20,4,0,20,5
112,35,374,4,2,4,4,5,5,18,19,27,31,17,18,49,19,35,29,15,5,6,4,21,30,3,4
112,36,297,2,4,5,4,7,20,4,10,11,17,13,13,33,21,17,5,7,0,22,4,46,7,5,20
112,37,368,14,11,15,11,8,4,13,23,13,20,13,70,13,55,30,4,6,7,7,9,8,0,7,7
112,38,616,19,12,17,4,14,34,78,32,44,22,25,74,26,16,25,15,15,9,9,13,26,2,37,48
112,39,373,91,29,26,6,1,15,26,7,18,17,44,14,17,1,3,15,2,0,3,4,7,4,22,1
112,40,579,10,14,7,17,22,41,12,52,37,6,94,10,9,49,7,9,1,21,30,10,9,14,50,48
112,41,1109,89,91,26,15,35,3,15,132,1,84,149,4,30,66,27,8,10,79,3,160,1,2,65,14
112,42,724,8,181,6,14,73,65,13,22,7,14,11,106,7,45,4,9,28,10,45,4,7,3,4,38
112,43,901,156,23,26,153,12,60,78,20,7,22,134,18,10,3,45,35,63,7,2,7,4,2,4,10
112,44,873,3,147,15,57,17,7,77,7,8,13,2,17,142,22,103,8,5,55,111,19,11,1,10,16
112,45,1093,25,204,54,11,9,127,16,7,17,12,4,73,9,7,79,6,3,52,108,3,153,2,21,91
112,46,1302,44,12,152,19,26,21,101,91,116,17,100,22,6,179,12,0,23,22,114,98,28,0,11,88
112,47,1371,166,10,14,97,12,102,37,106,4,103,2,67,158,7,5,119,76,7,79,17,71,0,13,99
112,48,1507,7,161,17,86,140,22,57,172,21,131,7,12,129,51,21,35,76,7,62,66,64,0,73,90
112,49,1669,165,35,113,175,32,92,104,25,125,9,128,86,40,11,12,13,40,127,50,150,127,0,3,7
112,50,1868,101,145,145,83,61,14,137,27,15,102,151,71,17,16,10,156,115,26,104,137,19,2,187,27
112,51,1704,129,142,80,94,11,32,99,73,72,146,11,15,178,15,6,91,71,98,122,82,130,6,1,0
112,52,1736,17,69,148,78,42,173,19,74,95,10,115,10,134,188,11,202,158,10,53,3,32,0,23,72
112,53,2058,245,94,98,94,13,117,35,102,85,177,39,66,42,104,16,17,61,151,160,210,37,0,3,92
112,54,1919,21,151,136,10,122,40,120,95,119,80,20,104,154,119,39,9,12,73,283,43,58,0,12,99
112,55,1795,60,36,115,89,80,123,77,92,119,139,101,91,25,106,5,58,15,137,130,147,32,0,3,15
112,56,1920,17,219,183,140,6,49,103,12,143,135,48,189,15,17,26,92,160,10,30,14,38,0,74,200
